"alc1","alc2","alc3","alc4","cig1","cig2","cig3","cig4"
0.77465440322302,1.40597808406358,0.767840791186128,1.26187975373883,1.39578756200472,2.27300890426664,2.01930385812104,1.90673908027048
3.09043035170684,3.7208624377872,3.53218674747079,4.52212130374694,3.4765924350444,4.13227297492928,4.61584899341721,4.44487702614527
3.18435221766322,2.73544424898039,2.80137457832665,2.08780253325102,1.9392211234976,1.56069545859103,2.01749893407616,2.3437917216117
2.06066885693545,2.69070460710542,2.6444625948037,4.1570282037042,0.734601395575484,-0.122867221466722,2.16870727936039,2.027135885623
1.65991863077975,1.15538590891431,1.84151916645995,2.70756672340685,1.19882011090298,1.2787996197535,0.215470929228404,0.819831089391775
2.23445907370368,3.18188137186086,3.67384871397402,3.17588035810019,2.2796845747998,1.91715287371756,3.29190298481956,3.65139587142328
1.69845250540977,1.40520027795003,2.37307333289372,2.50845096114993,-0.253109762352928,0.217011600479716,0.0333599822093218,0.409131631928293
1.1321734935819,2.21826017040973,1.73924808386311,3.25472822428799,1.0085774838268,0.996245780050091,2.44218678178667,3.41605612266231
2.98927988365531,2.65007718494134,2.01637565040078,2.60955500685687,2.60034658133088,2.32584988561735,1.67809360999177,3.29713730702745
1.59367493886697,2.42757634748075,2.81198579556985,2.54862204644877,1.82157001454565,1.42127516824571,1.3330580522166,1.54304798621152
2.14483096781814,3.51576014580633,4.0026334232051,3.36525711655475,2.65783376125491,2.75865592938669,3.02189091169918,2.23231170617576
1.43582606283273,1.23386514078646,2.84592718900623,2.54752234967139,2.39118323931754,2.30025528597908,1.79882626715476,2.48460473888835
3.219929419834,2.99399705815342,4.84740199480138,4.37239636866157,3.21979708880523,3.40867276537441,3.38652547841251,3.96710670205894
0.600330979944436,1.14073307588956,1.83584048609203,3.99805362138609,1.15457285864867,1.13860999067418,1.93820322131331,2.36683158465102
2.99791748942027,3.15558789419239,2.68797526489876,2.76797192066221,2.19067576725533,2.38758231164844,1.40812655921154,1.94966128349096
1.97006080710648,2.72650675287897,2.70001359043054,3.81696581834057,1.45397747440826,1.07099979592348,0.98691691440459,1.71673757299055
1.65430227125021,2.77594712491483,1.88904117681563,2.25806028780712,2.52269959725487,2.90367916354698,1.81122703694813,2.6435057125231
3.99238943280344,3.93738637200361,3.73478459068973,3.71572779288801,3.33854343381622,2.82258085570895,3.812070775317,4.48785993320057
2.24933908368299,4.38449449147744,3.633892433046,3.05280224345986,1.03545192905901,1.58234958615817,1.56425081817759,2.5019220077108
0.746744415990915,1.94106165240355,1.42294951872812,1.20398903307216,1.19843309190704,0.91525612436942,0.667951308967947,1.59862200569352
2.74641791434316,3.11045217753623,2.97775348823789,2.62942065819467,2.05341564717158,2.59399828179132,2.91315851818508,1.92046933105121
1.53354213188732,1.4610835297986,2.16410113666513,1.75203157795114,0.4440002663347,1.28265730340436,1.8907699979139,2.55159904424327
1.59750826069468,3.0399772223015,2.26362037148501,2.53498166234747,0.070178108209803,0.617778570731139,2.09569038713705,1.31594958172494
2.99004796392794,2.81454233830999,1.88727505653616,2.33252773421996,1.84017670601432,2.38465423835051,1.60083790898073,3.2633616328153
1.7246260217281,2.3968240368806,1.92695650217381,2.74150945439164,1.27136474279161,2.08943992301876,2.0642911762744,4.13350282889968
2.51381662757826,2.47010429954938,2.80856061559659,3.47340064874286,2.13439454589185,3.0984575043109,3.1486636984126,3.26026524370536
1.16143668009268,2.02695314459543,2.47204299196645,3.23552278140708,0.51920679652844,0.763300035190553,1.2188002882813,1.44697753959248
2.05837159552081,1.32976752698155,1.87428389949262,1.84810938720619,3.02824015748559,2.39908553465657,3.15082105198722,3.5664771770418
3.37948499868193,2.22976043172736,2.7656558128966,2.46153170584399,1.79489284668316,2.92987991138708,2.73958231374915,3.07815723053718
1.69407082351689,1.778887052797,1.03209391012876,1.74291500512951,1.2151985603272,0.426312549799586,2.60586900710526,4.14991161089308
2.04890819666468,1.92265087226974,2.13094666410009,2.33076793077436,1.27956318387699,1.70335657549221,2.17991208670831,3.31814523540382
2.69726373314185,2.30725093582983,3.20095133470551,1.64435730940234,0.915418815820934,0.909569011504824,1.2750571877864,0.166848537086093
2.70643771866717,3.30352538091252,2.66852193619843,2.6813693218085,1.18045578873565,1.97242498736877,2.18036192987485,2.1984442894281
3.4788781575731,4.32510762628203,1.93911196814701,2.1158213875553,4.52693384762433,4.27295436997209,3.41635338031095,2.30273211588419
0.529379496846713,1.91041074779624,1.53856124379652,2.33999484525006,1.01567472219219,1.32815348473971,2.66316068808447,3.57925746193939
1.5665097640031,2.19978180802715,1.26497951036316,2.17817487936823,0.406259795445651,0.697096613297845,1.63143764588022,2.2425552148907
2.27206099804278,3.13913349521722,3.08395456313191,3.07257092387092,4.34239237662992,3.50615311255645,4.03773795244997,2.26950829564663
2.36313243504431,3.32262558731836,2.18322835030401,2.51584785115381,0.504335387338026,1.40226866538469,2.04085017067856,2.49468745201845
2.09946339825253,2.09233804713758,2.67580221627129,2.83100991311282,3.50815102097898,2.88003707732312,1.96761432717762,3.37392261551464
2.33459302987295,3.24199669616568,2.63653587647666,2.40950486127296,1.48569085004094,0.778765933309579,2.78656843604732,2.45215276790958
